output console=off script=off

#format object "%-7IDLIST(1) | %-30COO(A D) | %FLUXLIST[%*(N=F), ]"

format object "%-7IDLIST(1) %-30COO(A D) 2000"

query id NGC7662
query id NGC6790 
query id NGC6741
query id NGC6803
query id NGC6751
query id NGC6781
query id NGC6804
query id IC4846 
query id NGC6852  
query id NGC7293
query id NGC7009 
query id NGC6326
query id IC2149
query id IC2165
query id NGC2867
query id IC2448
query id IC2501 
query id IC2553 
query id NGC3211
query id IC2621
query id IC289
query id IC3568
query id NGC1501
query id NGC3918
query id NGC3699
query id NGC5307
query id NGC40
query id NGC7354 
query id NGC246
query id NGC3195
query id NGC5315
query id IC1297 
query id NGC4361
query id NGC7027
query id NGC6826
query id NGC7048
query id NGC7008
query id NGC7026
query id NGC6884
query id IC5117
query id NGC6891
query id NGC6905
query id NGC6543
query id NGC1535
query id NGC1360
query id NGC2392
query id NGC2371
query id NGC2372
query id IC5148
query id IC5150
query id NGC6210
query id IC4593
query id NGC6058
query id NGC3242
query id IC5217 
query id IC418
query id NGC5882
query id IC4406
query id NGC5873
query id NGC6720
query id NGC2346 
query id NGC5189
query id IC4191
query id PN Sp1
query id NGC6572
query id IC4634
query id NGC6309
query id NGC6369
query id NGC2022
query id NGC650
query id NGC651
query id IC351
query id IC2003
query id NGC2438
query id NGC2440
query id NGC2452
query id NGC2818
query id NGC1514
query id IC4699
query id NGC5979
query id IC4997
query id NGC6886  
query id NGC6879
query id NGC6153
query id NGC6302 
query id NGC6337
query id IC4663
query id NGC6818
query id NGC6567
query id NGC6629
query id NGC6644
query id IC4776
query id NGC6445 
query id NGC6537
query id NGC6565
query id NGC6563
query id IC4673
query id NGC3587
query id NGC3132
query id NGC2899
query id NGC2792
query id NGC6853 
query id NGC6842



